gene_id,Healthy_01,Healthy_02,Healthy_03,Healthy_04,Healthy_05,Unhealthy_01,Unhealthy_02,Unhealthy_03,Unhealthy_04,Unhealthy_05
ENSG00000186532.2,177,164,230,211,136,315,267,266,248,186
ENSG00000143740.18,202,195,425,408,261,228,142,173,373,234
ENSG00000174446.20,648,1213,927,1049,564,1310,1398,1350,486,545
ENSG00000197157.15,124,97,104,115,118,62,84,60,61,69
ENSG00000124562.1,723,451,717,441,468,565,466,556,488,723
ENSG00000115234.18,640,340,579,368,527,851,620,434,627,574
ENSG00000120451.8,678,420,1169,926,684,732,977,623,815,780
ENSG00000091640.14,142,133,145,147,113,67,91,120,195,129
ENSG00000006282.11,319,495,561,618,445,759,408,726,559,727
ENSG00000170469.20,244,165,225,261,98,111,125,140,185,125
ENSG00000171763.18,280,336,567,601,430,613,549,529,626,532
ENSG00000197912.14,726,572,440,549,792,733,376,787,597,534
ENSG00000152377.4,84,148,144,126,127,78,145,89,66,133
ENSG00000167720.3,91,237,157,266,96,150,123,90,140,194
ENSG00000130511.13,582,388,380,462,341,537,647,246,501,373
ENSG00000126091.1,581,561,462,232,230,290,465,370,236,242
ENSG00000103496.13,570,793,935,1496,760,1044,1500,754,1349,1316
ENSG00000094975.3,838,906,1093,673,1481,1145,1277,1314,1175,1112
ENSG00000105705.12,1128,554,928,931,773,414,903,971,476,851
ENSG00000139531.16,530,476,602,317,381,343,433,516,511,463
ENSG00000143028.7,1032,716,668,492,1060,396,644,628,506,955
ENSG00000170921.13,543,565,681,913,1111,1111,513,790,925,1006
ENSG00000103047.17,150,249,261,223,248,296,357,160,334,305
ENSG00000143374.3,1113,780,535,482,594,571,640,832,702,1172
ENSG00000197226.8,870,843,971,1369,1217,1163,533,680,617,1316
ENSG00000041988.10,505,274,354,282,437,318,269,242,501,302
ENSG00000130193.16,172,262,167,170,217,283,243,130,147,209
ENSG00000169490.3,853,861,813,827,599,535,307,656,395,799
ENSG00000135926.20,590,585,682,1068,669,1431,1304,835,1518,548
ENSG00000150403.2,326,293,335,117,175,126,225,276,313,129
ENSG00000091947.5,148,100,129,229,187,158,211,204,178,169
ENSG00000188735.17,1002,650,644,610,1007,635,708,433,1105,383
ENSG00000164124.17,599,467,551,283,425,279,287,476,694,310
ENSG00000151353.18,618,371,458,267,646,608,478,606,470,499
ENSG00000178821.15,66,76,66,133,73,122,102,68,74,99
ENSG00000153214.12,1103,1471,564,700,1017,1566,1290,1397,1104,567
ENSG00000137103.10,1204,951,432,1082,708,587,712,880,1142,764
ENSG00000100284.3,797,833,784,519,420,1058,791,605,748,870
ENSG00000100216.18,477,660,907,855,845,1064,521,706,713,776
ENSG00000167543.19,1111,618,1145,832,655,627,1277,1362,901,1083
ENSG00000146833.14,633,940,1334,1373,1018,1419,1195,1019,1175,1428
ENSG00000166436.11,249,255,197,196,190,115,146,121,95,213
ENSG00000100815.18,703,431,403,362,541,333,444,417,652,661
ENSG00000103671.11,195,167,182,248,100,154,95,220,184,101
ENSG00000171103.19,1238,1090,936,743,934,619,968,1366,1299,1254
ENSG00000149743.18,1547,1146,925,1611,1232,624,1244,1546,582,591
ENSG00000166925.4,132,139,211,376,184,276,124,240,247,142
ENSG00000149292.4,118,100,59,71,95,65,77,116,59,47
ENSG00000011295.9,897,447,363,572,780,760,673,379,773,654
ENSG00000178952.14,1225,1188,1294,1462,862,612,929,995,993,1579
ENSG00000109332.9,171,182,254,94,172,233,197,207,216,148
ENSG00000184787.3,369,390,609,324,374,532,225,527,299,575
ENSG00000159202.2,1628,1315,1253,979,1425,1635,663,722,1082,599
ENSG00000120942.7,674,915,530,644,864,912,744,816,747,793
ENSG00000138629.8,858,1300,550,959,802,1231,528,649,1089,1361
ENSG00000167671.1,1304,1287,1642,603,1488,1456,1282,1631,720,1191
ENSG00000130717.17,352,651,524,895,367,978,410,949,975,364
ENSG00000065060.14,1241,660,737,623,509,654,619,516,1401,525
ENSG00000183696.2,1207,938,706,1427,563,515,1100,500,781,815
ENSG00000101019.18,81,69,82,110,70,181,78,97,118,191
ENSG00000172046.20,995,1409,1043,527,801,1157,1438,1447,1163,984
ENSG00000168883.4,278,706,486,731,508,253,429,270,706,601
ENSG00000187555.6,133,89,76,99,84,148,131,135,106,103
ENSG00000011260.7,660,651,1245,1254,824,701,1186,1113,930,1170
ENSG00000196715.10,276,290,139,245,204,213,179,219,273,204
ENSG00000160695.14,1152,731,876,1059,529,729,1114,1141,1013,1370
ENSG00000111237.3,494,927,557,650,413,928,649,390,685,469
ENSG00000084463.6,1052,1319,1434,558,757,916,560,1017,746,1283
ENSG00000166272.3,1504,1359,1537,1479,755,645,920,1177,1375,548
ENSG00000120688.19,1340,1157,986,1203,490,1264,682,1369,1557,1274
ENSG00000178252.10,1557,1386,1580,1595,1636,1038,735,1253,978,1256
ENSG00000082068.8,960,1067,1447,565,1333,923,643,1152,892,547
ENSG00000177082.12,214,133,223,230,183,174,91,187,178,177
ENSG00000166913.11,74,73,166,164,158,106,121,100,123,142
ENSG00000164924.19,1130,687,526,809,1019,1396,1345,954,1267,1007
ENSG00000168228.6,741,1174,883,609,1177,497,899,772,661,1212
ENSG00000153786.11,710,1404,1342,1436,565,899,1237,1148,866,754
ENSG00000100711.18,622,789,649,441,543,604,515,784,747,636
ENSG00000130856.9,1521,1047,775,1281,1128,1029,1261,597,862,585
ENSG00000182986.10,679,621,409,924,480,843,962,624,626,873
ENSG00000160094.3,232,164,125,217,134,207,145,149,160,156
ENSG00000103199.7,135,131,134,241,212,131,152,234,218,124
ENSG00000140265.13,1640,711,1198,829,1198,1415,1055,1461,780,1242
ENSG00000214941.6,792,679,831,1389,895,765,1389,971,1318,1059
ENSG00000074755.11,923,1251,712,1189,1049,1081,875,929,974,1112
ENSG00000075624.17,1059,1022,690,797,1378,1219,1457,794,1503,698
ENSG00000111640.6,252,386,449,348,457,327,263,516,235,230
